Module	Section	Sample Name	Source
FastQC	all_sections	run-2-POR_R120_H1_S58_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R120_H1_S58_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R3_H1_S41_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R3_H1_S41_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R120_H1_S58_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R120_H1_S58_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R24_H1_S49_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R24_H1_S49_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R3_H1_S41_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R3_H1_S41_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R24_H1_S49_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R24_H1_S49_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R72_H1_S34_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R72_H1_S34_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R72_H1_S34_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R72_H1_S34_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R3_H3_S24_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R3_H3_S24_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R24_C3_S57_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R24_C3_S57_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R3_H3_S24_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R3_H3_S24_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R24_C3_S57_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R24_C3_S57_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R3_C2_S60_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R3_C2_S60_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R3_C2_S60_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R3_C2_S60_R2_trim_fastqc.zip
FastQC	all_sections	run-3_POC_R1_H1_S5_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POC_R1_H1_S5_R1_trim_fastqc.zip
FastQC	all_sections	run-3_POC_R120_C1_S4_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POC_R120_C1_S4_R1_trim_fastqc.zip
FastQC	all_sections	run-3_POC_R120_C1_S4_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POC_R120_C1_S4_R2_trim_fastqc.zip
FastQC	all_sections	run-3_POC_R1_H1_S5_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POC_R1_H1_S5_R2_trim_fastqc.zip
FastQC	all_sections	run-3_MON_R0_H2_S7_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_MON_R0_H2_S7_R2_trim_fastqc.zip
FastQC	all_sections	run-3_MON_R120_C3_S10_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_MON_R120_C3_S10_R2_trim_fastqc.zip
FastQC	all_sections	run-3_MON_R0_H2_S7_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_MON_R0_H2_S7_R1_trim_fastqc.zip
FastQC	all_sections	run-3_POC_R3_H2_S11_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POC_R3_H2_S11_R2_trim_fastqc.zip
FastQC	all_sections	run-3_POC_R12_C3_S6_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POC_R12_C3_S6_R1_trim_fastqc.zip
FastQC	all_sections	run-3_MON_R120_C3_S10_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_MON_R120_C3_S10_R1_trim_fastqc.zip
FastQC	all_sections	run-3_MON_R3_H2_S12_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_MON_R3_H2_S12_R1_trim_fastqc.zip
FastQC	all_sections	run-3_POC_R12_C3_S6_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POC_R12_C3_S6_R2_trim_fastqc.zip
FastQC	all_sections	run-3_MON_R3_H2_S12_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_MON_R3_H2_S12_R2_trim_fastqc.zip
FastQC	all_sections	run-3_POR_R120_H1_S13_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POR_R120_H1_S13_R2_trim_fastqc.zip
FastQC	all_sections	run-3_POC_R3_H2_S11_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POC_R3_H2_S11_R1_trim_fastqc.zip
FastQC	all_sections	run-3_POR_R120_H1_S13_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POR_R120_H1_S13_R1_trim_fastqc.zip
FastQC	all_sections	run-3_POR_R24_C3_S124_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POR_R24_C3_S124_R1_trim_fastqc.zip
FastQC	all_sections	run-3_POR_R24_C3_S124_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POR_R24_C3_S124_R2_trim_fastqc.zip
FastQC	all_sections	run-3_POR_R120_C1_S123_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POR_R120_C1_S123_R1_trim_fastqc.zip
FastQC	all_sections	run-3_POR_R3_H1_S8_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POR_R3_H1_S8_R2_trim_fastqc.zip
FastQC	all_sections	run-3_POR_R120_C1_S123_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POR_R120_C1_S123_R2_trim_fastqc.zip
FastQC	all_sections	run-3_POR_R3_C2_S9_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POR_R3_C2_S9_R1_trim_fastqc.zip
FastQC	all_sections	run-3_POR_R3_C2_S9_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POR_R3_C2_S9_R2_trim_fastqc.zip
FastQC	all_sections	run-3_POR_R3_H1_S8_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-3_POR_R3_H1_S8_R1_trim_fastqc.zip
